"UNIVERSITY OF TECHNOLOGY, MAURITIUS",,,,,,,,,,,,,,,,,,,,,
SCHOOL OF INNOVATIVE TECHNOLOGIES AND ENGINEERING,,,,,,,,,,,,,,,,,,,,,
Academic Year 2025 Semester 2 and Academic Year 2025/2026 Semester 1,,,,,,,,,,,,,,,,,,,,,
Semester start date: 21 October 2025,,,,,,,,,,,,,,,,,,,,,
Last date for submission of Exemption: 10 November 2025,,,,,,,,,,,,,,,,,,,,,
Semester tentative end date/s: 01 February 2026 (Tentative) (week 12) & 22 February 2026 (week 15),,,,,,,,,,,,,,,,,,,,,
"Classes are conducted at BPML Building, La Tour Koenig and Practicals in Laboraties on UTM Campus",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Lecture / Practicals,,
Dept,Programme,Programme Document Version,"Level Sem
e.g L1S2",Cohort,Semester Duration (15 / 12 Weeks),No. of Students,"Head Of Dept
SURNAME Name (Title)","Programme Director
SURNAME Name (Title)",PROGRAMME COORDINATOR,Module Code,Module Title,L + T/P,No. of Credits,Weightage,"Resource Person
SURNAME Name (Title)",FT/PT,"Face to Face
(Odd / Even Weeks?) ","Online Sessions
(Odd / Even Weeks?) ",Day,Time ,Venue
AMS,BSc (Hons) Mathematics,v4.0,L3S2,BM/23A/FT,15 Weeks,6,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SUNHALOO Sameer (AP - Dr),STAT 3336C,Applied Multivariate Statistics,3,6,40:60,SUNHALOO Sameer Assoc Prof (Dr),FT,Full F2F,N/A,Monday,09:00 - 12:00,Lab G1.1
AMS,BSc (Hons) Mathematics,v4.0,L3S2,BM/23A/FT,15 Weeks,6,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SUNHALOO Sameer (AP - Dr),PROJ 3110C,Project,-,12,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AMS,BSc (Hons) Mathematics,v4.0,L3S2,BM/23A/FT,15 Weeks,6,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SUNHALOO Sameer (AP - Dr),QFIN 3201C,Financial Option Valuation,3,6,40:60,SUNHALOO Sameer Assoc Prof (Dr),FT,Full F2F,N/A,Friday,09:00 - 12:00,Lab G1.1
AMS,BSc (Hons) Mathematics,v4.0,L3S2,BM/23A/FT,15 Weeks,6,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SUNHALOO Sameer (AP - Dr),MATH 3321C,Fluid Dynamics,3,6,30:70,PEER Arshad (Dr),FT,Full F2F,N/A,Tuesday,08:00 - 11:00,BPML 0.08
AMS,BSc (Hons) Mathematics,v4.0,L3S2,BM/23A/FT,15 Weeks,6,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SUNHALOO Sameer (AP - Dr),STAT 3301C,Probability Models,3,6,30:70,DOOKHITRAM Kumar (Dr),FT,Odd,Even,Wednesday,11:00 - 14:00,BPML 0.02A
AMS,BSc (Hons) Mathematics,v4.0,L2S2,BM/24A/FT,15 Weeks,11,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr), PEER Arshad (Dr),MATH 2213C,Metric Spaces,3,6,30:70,DOOKHITRAM Kumar (Dr),FT,Odd,Even,Friday,11:00 - 14:00,BPML 0.11
AMS,BSc (Hons) Mathematics,v4.0,L2S2,BM/24A/FT,15 Weeks,11,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr), PEER Arshad (Dr),MATH 2318C,Matrix Computations,3,6,40:60,SUNHALOO Sameer Assoc Prof (Dr),FT,Full F2F,N/A,Tuesday,09:00 - 12:00,Lab G1.1
AMS,BSc (Hons) Mathematics,v4.0,L2S2,BM/24A/FT,15 Weeks,11,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr), PEER Arshad (Dr),STAT 2212C,Linear Statistical Models,3,6,40:60,SAIB Aslam (Dr),FT,Even,Odd,Wednesday,08:00 - 11:00,Lab G1.1
AMS,BSc (Hons) Mathematics,v4.0,L2S2,BM/24A/FT,15 Weeks,11,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr), PEER Arshad (Dr),MATH 2319C,Numerical Methods for ODEs,3,6,40:60,PEER Arshad (Dr),FT,Full F2F,N/A,Thursday ,09:00 - 12:00,Lab G1.1
AMS,BSc (Hons) Mathematics,v4.0,L2S2,BM/24A/FT,15 Weeks,11,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr), PEER Arshad (Dr),PROJ 2119C,Work Placement,-,6,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AMS,BSc (Hons) Mathematics,v4.1,L1S2,BM/25A/FT,12 Weeks,14,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),BHATOO-RAMKISSOON Omishwary (Dr),MATH 1333C,Calculus and Matrix Algebra II,3,6,30:70,SUNHALOO Sameer Assoc Prof (Dr),FT,Full F2F,N/A,Wednesday,09:00 - 12:00,Lab G1.5
AMS,BSc (Hons) Mathematics,v4.1,L1S2,BM/25A/FT,12 Weeks,14,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),BHATOO-RAMKISSOON Omishwary (Dr),STAT 1218C,Probability and Mathematical Statistics II,3,6,30:70,BHATOO-RAMKISSOON Omishwary (Dr),FT,Even,Odd,Monday,11:00 - 14:00,BPML 0.11
AMS,BSc (Hons) Mathematics,v4.1,L1S2,BM/25A/FT,12 Weeks,14,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),BHATOO-RAMKISSOON Omishwary (Dr),MATH 1201C,Algebra,3,6,30:70,SAIB Aslam (Dr),FT,Even,Odd,Monday,08:00 - 11:00,BPML 0.02A
AMS,BSc (Hons) Mathematics,v4.1,L1S2,BM/25A/FT,12 Weeks,14,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),BHATOO-RAMKISSOON Omishwary (Dr),MATH 1315C,Mechanics,3,6,30:70,BHATOO-RAMKISSOON Omishwary (Dr),FT,Even,Odd,Thursday,08:00 - 11:00,BPML 0.11
AMS,BSc (Hons) Mathematics,v4.1,L1S2,BM/25A/FT,12 Weeks,14,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),BHATOO-RAMKISSOON Omishwary (Dr),MATH 1211C,Real Analysis II,3,6,30:70,DOOKHITRAM Kumar (Dr),FT,Odd,Even,Tuesday,11:00 - 14:00,BPML 2.08
AMS,MSc Applied Statistics with Operational Research,v2.2,M S1,MASOR/25B/PT,12 Weeks,12,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SAIB Aslam (Dr),STAT 5320C,Fundamentals of Applied Statistics,3,6,100% CWK,BADURALLY-ADAM Noure-roukayya (Dr),PT,Fully Online,Fully Online,Saturday,09:00 - 12:00,Online
AMS,MSc Applied Statistics with Operational Research,v2.2,M S1,MASOR/25B/PT,12 Weeks,12,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SAIB Aslam (Dr),MATH 5321C,Methods for Operational Research ,3,6,100% CWK,BHATOO-RAMKISSOON Omishwary (Dr),FT,Fully Online,Fully Online,Thursday,16:30 - 19:30,Online
AMS,MSc Applied Statistics with Operational Research,v2.2,M S1,MASOR/25B/PT,12 Weeks,12,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SAIB Aslam (Dr),STAT 5322C,Credit Scores and Data Mining,3,6,100% CWK,BADURALLY-ADAM Noure-roukayya (Dr),PT,Fully Online,Fully Online,Saturday,13:00 - 16:00,Online
AMS,MSc Applied Statistics with Operational Research,v2.2,M S1,MASOR/25B/PT,12 Weeks,12,DOOKHITRAM K (Dr),SUNHALOO Sameer (AP - Dr),SAIB Aslam (Dr),COMP 5116C,Computational Methods in Statistics,3,6,100% CWK,BHATOO-RAMKISSOON Omishwary (Dr),FT,Fully Online,Fully Online,Friday,16:30 - 19:30,Online
BISE,BSc (Hons) Computing and Information Systems,3.1,L3S1,BCIS/25B/PT (Top Up),13 Weeks,15,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),ASSOTALLY N A (Mrs),SEM2121C,Agile Project Management,3,6,,FOOGOOA Ravi (Dr)  ,FT,Wk 7 - 12,Wk 1 - 6,Saturday,08:15 - 11:00,Lab G0.3
BISE,BSc (Hons) Computing and Information Systems,3.1,L3S1,BCIS/25B/PT (Top Up),14 Weeks,15,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),ASSOTALLY N A (Mrs),DBT2121C,Enterprise Database Application,3,6,,SEEGOBIN Hansraj (Mr),FT,Wk 7 - 12,Wk 1 - 6,Thursday,16:30 - 19:30,Lab G1.3
BISE,BSc (Hons) Computing and Information Systems,3.1,L3S1,BCIS/25B/PT (Top Up),15 Weeks,15,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),ASSOTALLY N A (Mrs),WAT3115C,Web-based Information Systems,3,6,,KANAKSABEE Pillay (Mr),FT,Wk 7 - 12,Wk 1 - 6,Tuesday,16:30 - 19:30,Lab G1.3
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT1,15 Weeks,24,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,SCG2136C,Blockchain Systems,2+1+7,6,50:50:00,FOOGOOA Ravi (Dr),FT,Even,Odd,Monday,11.00 - 14.00,BPML 1.09
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT1,15 Weeks,24,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,MGMT2108C,Technopreneurship ,2+1+7,6,50:50:00,NARSOO Jeetendre (Dr) ,FT,Odd,Even,Wednesday,09:00 - 12:00,Lab G0.3
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT1,15 Weeks,24,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,SEM2123C,Software Quality & Testing,2+1+7,6,50:50:00,RAMWODIN Loovesh (Mr),FT,Even,Odd,Tuesday,09:00 - 12:00,Lab G0.3
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT1,15 Weeks,24,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,PROJ3105C,System Development Project (on going),,12,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,SCG2136C,Blockchain Systems,2+1+7,6,50:50:00,FOOGOOA Ravi (Dr),FT,Even,Odd,Tuesday,11.00 - 14.00,BPML 2.08
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,MGMT2108C,Technopreneurship ,2+1+7,6,50:50:00,NARSOO Jeetendre (Dr) ,FT,Odd,Even,Monday,09:00 - 12:00,Lab G0.4
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,SEM2123C,Software Quality & Testing,2+1+7,6,50:50:00,RAMWODIN Loovesh (Mr),FT,Even,Odd,Friday,13:00 - 16:00,Lab G1.2
BISE,BSc (Hons) Software Engineering,8,L3S2,BSE/23A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),NARSOO Jeetendre (Dr) ,PROJ3105C,System Development Project (on going),,12,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,BSc (Hons) Software Engineering,8,L3S1,BSE/23B/FT,15 Weeks,15,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),ASSOTALLY N A (Mrs),PROJ3105C,System Development Project (New),,12,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,BSc (Hons) Software Engineering,8,L3S1,BSE/23B/FT,15 Weeks,15,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),ASSOTALLY N A (Mrs),PROJ2119C,Work Placement,,6,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,BSc (Hons) Software Engineering,8,L3S1,BSE/23B/FT,15 Weeks,15,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),ASSOTALLY N A (Mrs),MCT2109C,Advanced Mobile Application Development,2+1+7,6,100% CWK,TULSI Ashwin (Mr),FT,Even,Odd,Tuesday,09:00 - 12:00,Lab G0.4
BISE,BSc (Hons) Software Engineering,8,L3S1,BSE/23B/FT,15 Weeks,15,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),ASSOTALLY N A (Mrs),MUL2120C,Computer Game Programming,2+1+7,6,100% CWK,DHUNY Riyad (Dr),FT,Full F2F,N/A,Friday,9:00 - 12:00,DML Lab
BISE,BSc (Hons) Software Engineering,8,L3S1,BSE/23B/FT,15 Weeks,15,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),ASSOTALLY N A (Mrs),WAT2142,Smart IoT Applications,2+1+7,6,100% CWK,LALOO Nassirah (Dr),FT,Even,Odd,Thursday,09:00 - 12:00,DML Lab
BISE,BSc (Hons) Software Engineering,8,L3S1,BSE/23B/FT,15 Weeks,15,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),ASSOTALLY N A (Mrs),SCG3126C,AI & Machine Learning Techniques,2+1+7,6,100% CWK,SUDDUL Geerish (Dr),FT,Even,Odd,Tuesday,13:00 - 16:00,Lab G1.2
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT1,15 Weeks,34,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),WAT2140C,Web Service Development,2+1+7,6,100% CWK,LUCHMUN Sadhveer Sharma (Mr),PT,Even,Odd,Saturday,12:00 - 15:00,BPML 2.08
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT1,15 Weeks,34,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),SECU2130C,Software Security,2+1+7,6,100% CWK,BHURTUN Roshnee (Ms),PT,Even,Odd,Saturday,08:00 - 11:00,BPML 0.08
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT1,15 Weeks,34,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),SEM2121C,Agile Project Management,2+1+7,6,50:50:00,FOOGOOA Ravi (Dr),FT,Full F2F,N/A,Wednesday,11.00 - 14.00,BPML 0.08
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT1,15 Weeks,34,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),MCT2104C,Mobile Application Development,2+1+7,6,100% CWK,DHUNY Riyad (Dr),FT,Odd,Even,Thursday,13:00 - 16:00,DML Lab
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT1,15 Weeks,34,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),SEM2124C,Research and Innovation,2+1+7,6,100% CWK,PANCHOO Shireen Assoc Prof (Dr),FT,Even,Odd,Tuesday,09:00 - 12:00,BPML 0.11
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),WAT2140C,Web Service Development,2+1+7,6,100% CWK,LUCHMUN Sadhveer Sharma (Mr),PT,Even,Odd,Saturday,08:00 - 11:00,BPML 2.08
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),SECU2130C,Software Security,2+1+7,6,100% CWK,BHURTUN Roshnee (Ms),PT,Even,Odd,Saturday,12:00 - 16:00,BPML 0.08
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),SEM2121C,Agile Project Management,2+1+7,6,50:50:00,FOOGOOA Ravi (Dr),FT,Full F2F,N/A,Friday,11.00 - 14.00,BPML 1.09
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),MCT2104C,Mobile Application Development,2+1+7,6,100% CWK,DHUNY Riyad (Dr),FT,Odd,Even,Thursday,09:00 - 12:00,DML Lab
BISE,BSc (Hons) Software Engineering,8,L2S2,BSE/24A/FT2,15 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),LUCHOO Mevin (Mr),SEM2124C,Research and Innovation,2+1+7,6,100% CWK,PANCHOO Shireen Assoc Prof (Dr),FT,Even,Odd,Wednesday,09:00 - 12:00,BPML 2.08
BISE,BSc (Hons) Software Engineering,8.1,L2S1,BSE/24B/FT,12 Weeks,18,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),PROG2110C,Data Structures & Algorithms,2+1+7,6,100% CWK,TULSI Ashwin (Mr),FT,Even,Odd,Thursday,13:00 - 16:00,Lab G0.3
BISE,BSc (Hons) Software Engineering,8.1,L2S1,BSE/24B/FT,12 Weeks,18,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),WAT2133C,Web Application Development,2+1+7,6,50:50:00,KANAKSABEE Pillay (Mr),FT,Full F2F,N/A,Tuesday ,09:00 - 12:00,Lab G1.3
BISE,BSc (Hons) Software Engineering,8.1,L2S1,BSE/24B/FT,12 Weeks,18,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),SDT2120C,UI/UX Design,2+1+7,6,40:60,RAMWODIN Loovesh (Mr),FT,Full F2F,,Monday,09:00 - 12:00,Lab G0.3
BISE,BSc (Hons) Software Engineering,8.1,L2S1,BSE/24B/FT,12 Weeks,18,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),DBT2122C,Advanced Database Design & Implementation,2+1+7,6,50:50:00,SEEGOBIN Hansraj (Mr),FT,Full F2F,N/A,Tuesday,13:00 - 16:00,Lab G1.3
BISE,BSc (Hons) Software Engineering,8,L2S1,BSE/24B/FT,12 Weeks,18,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),SDT1119C,Systems Analysis & Design,2+1+7,6,50:50:00,PANCHOO Shireen Assoc Prof (Dr),FT,Even,Odd,Monday,13:00 - 1600,BPML 0.08
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT1,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),OSS1112C,Operating System Concepts,2+1+7,6,40:60,CHAN YUK Harry (Mr),PT,Odd,Even,Saturday,08:00 - 11:00,Lab G1.2
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT1,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),MATH1215C,Computational Methods,2+1+7,6,30:70,DOOKHITRAM Kumar (Dr),FT,Odd,Even,Thursday,11:00 - 14:00,BPML 0.11
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT1,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),PROG1119C,Object Oriented Software Development,2+1+7,6,100% CWK,TULSI Ashwin (Mr),FT,Even,Odd,Monday,13:00 - 16:00,Lab G0.3
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT1,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),WAT1146C,Website Design & Development,2+1+7,6,40:60,TOOLOOA Nitish (Mr),PT,Odd,Even,Saturday,12:00 - 15:00,DML Lab
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT1,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),DBT1120C,Database Design Concepts,2+1+7,6,50:50:00,SEEGOBIN Hansraj (Mr),FT,Full F2F,N/A,Tuesday,09:00 - 12:00,Lab G0.2
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT2,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),OSS1112C,Operating System Concepts,2+1+7,6,40:60,CHAN YUK Harry (Mr),PT,Odd,Even,Saturday,11:30 - 14:30,BPML 0.08
