"UNIVERSITY OF TECHNOLOGY, MAURITIUS",,,,,,,,,,,,,,,,,,,,,
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT2,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),MATH1215C,Computational Methods,2+1+7,6,30:70,DOOKHITRAM Kumar (Dr),FT,Odd,Even,Monday,11:00 - 14:00,BPML 0.08
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT2,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),PROG1119C,Object Oriented Software Development,2+1+7,6,100% CWK,NARSOO Jeetendre (Dr) ,FT,Odd,Even,Tuesday,09:00 - 12:00,Lab G1.2
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT2,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),WAT1146C,Website Design & Development,2+1+7,6,50:50:00,TOOLOOA Nitish (Mr),PT,Odd,Even,Saturday,08:00 - 11:00,DML Lab
BISE,BSc (Hons) Software Engineering,8.1,L1S2,BSE/25A/FT2,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SEEGOBIN Hansraj (Mr),DBT1120C,Database Design Concepts,2+1+7,6,50:50:00,SEEGOBIN Hansraj (Mr),FT,Full F2F,N/A,Thursday,13:00 - 16:00,"BPML1.09 Wk 1 - 7,
Lab G1.2 as from Wk 8"
BISE,BSc (Hons) Software Engineering,8.1,L1S1,BSE/25B/FT,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),HCA1106C,Computer Organisation & Architecture,2+1+7,6,40:60,SUNGKUR Caleecharan (Mr),PT,Wk 7 - 12,Wk 1 - 6,Monday,08:00 - 11:00,BPML 2.08
BISE,BSc (Hons) Software Engineering,8.1,L1S1,BSE/25B/FT,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),PROG1101C,Programming Concepts,2+1+7,6,40:60,TULSI Ashwin (Mr),FT,Wk 7 - 12,Wk 1 - 6,Tuesday,13:00 - 16:00,Lab G0.2
BISE,BSc (Hons) Software Engineering,8.1,L1S1,BSE/25B/FT,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),MATH1103C,Decision Mathematics,2+1+7,6,30:70,BHATOO-RAMKISSOON Omishwary (Dr),FT,Wk 7 - 12,Wk 1 - 6,Friday,8:00 - 11:00,BPML 0.08
BISE,BSc (Hons) Software Engineering,8.1,L1S1,BSE/25B/FT,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),ITE1108C,Professional Issues in ICT,2+1+7,6,100% CWK,FOOGOOA Ravi (Dr),FT,Wk 7 - 12,Wk 1 - 6,Thursday,11.00 - 14.00,BPML 2.08
BISE,BSc (Hons) Software Engineering,8.1,L1S1,BSE/25B/FT,12 Weeks,28,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),FOOGOOA Ravi (Dr),CAN1104C,Networking Essentials,2+1+7,6,100% CWK,ASSOTALLY Nooreenah Ameerah (Mrs),FT,Wk 7 - 12,Wk 1 - 6,Monday,11:00 - 14:00,BPML 2.08
BISE,BSc (Hons) Web Technologies,5,L3S2,BWT/23A/FT,15 Weeks,16,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),SEM2123C,Software Quality & Testing,2+1+7,6,40:60,RAMWODIN Loovesh (Mr),FT,Even,Odd,Friday,13:00 - 16:00,Lab G1.2
BISE,BSc (Hons) Web Technologies,5,L3S2,BWT/23A/FT,15 Weeks,16,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),MKTG2106C,Digital Marketing ,2+1+7,6,40:60,DENMAMODE Leila (Dr),FT,Even,Odd,Tuesday,09:00 - 12:00,DEL Lab
BISE,BSc (Hons) Web Technologies,5,L3S2,BWT/23A/FT,15 Weeks,16,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),ENTR3115C,Entrepreneurship and Ecommerce,2+1+7,6,40:60,PANCHOO Shireen Assoc Prof (Dr),FT,Even,Odd,Tuesday,13:00 - 16:00,BPML 1.09
BISE,BSc (Hons) Web Technologies,5,L3S2,BWT/23A/FT,15 Weeks,16,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),PROJ2119C,Work Placement (off semester),,6,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,BSc (Hons) Web Technologies,5,L3S2,BWT/23A/FT,15 Weeks,16,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),PROJ3105C,System Development Project ,,12,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,BSc (Hons) Web Technologies,5,L2S2,BWT/24A/FT,15 Weeks,8,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),WAT2140C,Web Service Development ,2+1+7,6,100% CWK,LUCHMUN Sadhveer Sharma (Mr),PT,Even,Odd,Saturday,08:00 - 11:00,BPML 2.08
BISE,BSc (Hons) Web Technologies,5,L2S2,BWT/24A/FT,15 Weeks,8,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),MULT1119C,Game Design & Interactive Systems,2+1+7,6,40:60,LALOO Nassirah (Dr),FT,Odd,Even,Wednesday,09:00 - 12:00,DML Lab
BISE,BSc (Hons) Web Technologies,5,L2S2,BWT/24A/FT,15 Weeks,8,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),SEM2121C,Agile Project Management,2+1+7,6,50:50:00,FOOGOOA Ravi (Dr),FT,Full F2F,N/A,Friday,11.00 - 14.00,BPML 1.09
BISE,BSc (Hons) Web Technologies,5,L2S2,BWT/24A/FT,15 Weeks,8,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),WAT2108C,Open Source Web Technologies ,2+1+7,6,100% CWK,KANAKSABEE Pillay (Mr),FT,Full F2F,N/A,Monday,08:30 - 11:30,Lab G1.3
BISE,BSc (Hons) Web Technologies,5,L2S2,BWT/24A/FT,15 Weeks,8,SUDDUL Geerish (Dr.),KANAKSABEE Pillay (Mr),KANAKSABEE Pillay (Mr),MCT2108C,Cross-Platform Mobile Application,2+1+7,6,100% CWK,LUBRUN Veeresh Kumar (Mr),PT,Even,Odd,Saturday,12:00 - 15:00,DML Lab
BISE,BSc(Hons) Cyber Security,1.2,L2S2,BCS/24A/FT,15 Weeks,12,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),SEM2125C,Secure Software Development Process ,3+9.5,6,,LUCHOO Mevin (Mr),FT,Even,Odd,Wednesday,13:00 - 16:00,Lab G0.4
BISE,BSc(Hons) Cyber Security,1.2,L2S2,BCS/24A/FT,15 Weeks,12,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),OSS2110C ,Server Administration & Security ,3+9.5,6,,COODYE Lowe (Mr),PT,Even,Odd,Saturday,08:30 - 11:30,DEL Lab
BISE,BSc(Hons) Cyber Security,1.2,L2S2,BCS/24A/FT,15 Weeks,12,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),WAT2144C ,Back-end Development & API Security,3+9.5,6,,KANAKSABEE Pillay (Mr),FT,Full F2F,N/A,Wednesday,08:30 - 11:30 ,Lab G1.3
BISE,BSc(Hons) Cyber Security,1.2,L2S2,BCS/24A/FT,15 Weeks,12,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),MGMT2107C,Research Methodology,3+9.5,6,,DHUNY Riyad (Dr),FT,Odd,Even,Monday,09:00 - 12:00,DEL Lab
BISE,BSc(Hons) Cyber Security,1.2,L2S2,BCS/24A/FT,15 Weeks,12,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),SECU2132C,Cloud Security & Infrastructure,3+9.5,6,,SEEREEKISSOON Kewalnath (Mr),PT,Even,Odd,Saturday,12:00 - 15:00,DEL Lab
BISE,BSc(Hons) Cyber Security,1.2,L1S2,BCS/25A/FT,12 Weeks,17,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),MATH1170C,Mathematics for Cyber Security II ,3+9.5,6,,BHATOO-RAMKISSOON Omishwary (Dr),FT,Odd,Even,Tuesday,08:00 - 11:00,BPML 2.08
BISE,BSc(Hons) Cyber Security,1.2,L1S2,BCS/25A/FT,12 Weeks,17,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),OSS1116C,UNIX Operating Systems ,3+9.5,6,,DHUNY Riyad (Dr),FT,Odd,Even,Tuesday,13:00 - 16:00,DML Lab
BISE,BSc(Hons) Cyber Security,1.2,L1S2,BCS/25A/FT,12 Weeks,17,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),PROG1127C,Programming Language for Cyber Security I,3+9.5,6,,RAMWODIN Loovesh (Mr),FT,Full F2F,N/A,Thursday,9:00 - 12:00,Lab G1.3
BISE,BSc(Hons) Cyber Security,1.2,L1S2,BCS/25A/FT,12 Weeks,17,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),SECU1120C,Ethical Network Hacking,3+9.5,6,,ASSOTALLY Nooreenah Ameerah (Mrs),FT,Odd,Even,Wednesday,11:00 - 14:00,Lab G0.4
BISE,BSc(Hons) Cyber Security,1.2,L1S2,BCS/25A/FT,12 Weeks,17,SUDDUL Geerish (Dr.),RAMWODIN Loovesh (Mr),RAMWODIN Loovesh (Mr),DBT1121C,"Relational Data Modelling & 
Implementation",3+9.5,6,,SEEGOBIN Hansraj (Mr),FT,Full F2F,N/A,Friday,13:00 - 16:00,Lab G1.3
BISE,BSc(Hons.) Business Information Systems,v7.1,L3S1,BIS/23B/FT,15 Weeks,4,SUDDUL Geerish (Dr.),TULSI Ashwin (Mr.),TULSI Ashwin (Mr.),ISM3103C,Enterprise Resource Planning,2+1+7,6,50% EXAMS: 50% CWK,LUCHOO Mevin (Mr),FT,Full F2F,N/A,Friday,09:00 - 12:00,Lab G1.3
BISE,BSc(Hons.) Business Information Systems,v7.1,L3S1,BIS/23B/FT,15 Weeks,4,SUDDUL Geerish (Dr.),TULSI Ashwin (Mr.),TULSI Ashwin (Mr.),SECU2128C,Computer Security,2+1+7,6,50% EXAMS: 50% CWK,LUCHOO Mevin (Mr),FT ,Even,Odd,Thursday ,8:00 - 11:00,DEL Lab
BISE,BSc(Hons.) Business Information Systems,v7.1,L3S1,BIS/23B/FT,15 Weeks,4,SUDDUL Geerish (Dr.),TULSI Ashwin (Mr.),TULSI Ashwin (Mr.),UTM3000,Entrepreneurship & Innovation,2+1+7,6,100% CWK,MUNGRA Mirnal (Mr),FT,Even,Odd,Monday,11:00 - 14:00,BPML 0.02A
BISE,BSc(Hons.) Business Information Systems,v7.1,L3S1,BIS/23B/FT,15 Weeks,4,SUDDUL Geerish (Dr.),TULSI Ashwin (Mr.),TULSI Ashwin (Mr.),WAT2137C,Advanced Internet Programming,2+1+7,6,100% CWK,KANAKSABEE Pillay (Mr),FT ,Full F2F,N/A,Wednesday,12:00 - 15:00,Lab G1.3
BISE,BSc(Hons.) Business Information Systems,v7.1,L3S1,BIS/23B/FT,15 Weeks,4,SUDDUL Geerish (Dr.),TULSI Ashwin (Mr.),TULSI Ashwin (Mr.),PROJ3105C,System Development Project,,12,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,MSc Artificial Intelligence with Machine Learning,2,M S3,MAIML/24B/PT,12 Weeks,17,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5137C,Generative AI Models,3,6,100%CW,SUDDUL Geerish (Dr),FT,Even,Odd,Thursday,16:30 - 19:30,Lab G1.1
BISE,MSc Artificial Intelligence with Machine Learning,2,M S3,MAIML/24B/PT,12 Weeks,17,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),INT5104C,Smart Autonomous Systems,3,6,100% CWK,JUNGUM Nevin Vunka (Dr),PT,Even,Odd,Tuesday,17:00 - 20:00,BPML 0.11
BISE,MSc Artificial Intelligence with Machine Learning,2,M S3,MAIML/24B/PT,12 Weeks,17,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5134C,Enterprise AI Solutions,3,6,40:60,SOWDAGUR Jameel Ahmad (Mr),PT,Even,Odd,Monday,17:00 - 20:00,BPML 0.02A
BISE,MSc Artificial Intelligence with Machine Learning,2,M S3,MAIML/24B/PT,12 Weeks,17,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5132C,Ethics of Artificial Intelligence & Machine Learning,3,6,40:60,SOYJAUDAH Sunjiv (Prof),PT,Even,Odd,Wednesday,17:00 - 20:00,BPML 0.11
BISE,MSc Artificial Intelligence with Machine Learning,2,M S3,MAIML/24B/PT,12 Weeks,17,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),PROJ5201C,Dissertation (on-going),,18,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,MSc Artificial Intelligence with Machine Learning,2,M S2,MAIML/25A/PT,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5129C,Unsupervised Machine Learning Techniques,3,6,40:60,CHENGLERAYEN Kharuna (Ms),PT,Even,Odd,Thursday,17:00 - 20:00,Lab G1.2
BISE,MSc Artificial Intelligence with Machine Learning,2,M S2,MAIML/25A/PT,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5131C,Deep Learning Techniques,3,6,100% CWK,SUDDUL Geerish (Dr),FT,Even,Odd,Tuesday,16:30 - 19:30,Lab G1.1
BISE,MSc Artificial Intelligence with Machine Learning,2,M S2,MAIML/25A/PT,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),MSN5206C,Big Data Analytics,3,6,100% CWK,JUNGUM Nevin Vunka (Dr),PT,Even,Odd,Wednesday,17:00 - 20:00,BPML 0.02A
BISE,MSc Artificial Intelligence with Machine Learning,2,M S2,MAIML/25A/PT,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5133C,Reinforcement Learning,3,6,40:60,SOWDAGUR Jameel Ahmad (Mr),PT,Even,Odd,Friday,17:00 - 20:00,BPML 0.11
BISE,MSc Artificial Intelligence with Machine Learning,2,M S2,MAIML/25A/PT,12 Weeks,37,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),PROJ5201C,Dissertation(new),,18,100% CWK,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BISE,MSc Artificial Intelligence with Machine Learning,2,M S1,MAIML/25B/PT,12 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5128C,Supervised Machine Learning Techniques,3,6,100% CWK,SUDDUL Geerish (Dr),FT,Wk 7 - 12,Wk 1 - 6,Friday,16:30 - 19:30,Lab G1.2
BISE,MSc Artificial Intelligence with Machine Learning,2,M S1,MAIML/25B/PT,12 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),MATH5351C,Essential Mathematics for Machine Learning,3,6,40:60,SAIB Aslam (Dr),FT,Wk 7 - 12,Wk 1 - 6,Thursday,17:00 - 20:00,BPML 2.08
BISE,MSc Artificial Intelligence with Machine Learning,2,M S1,MAIML/25B/PT,12 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),SCG5127C,Research Methods for Computing,3,6,100% CWK,ARMOOGUM Vinaye (Prof),FT,Wk 7 - 12,Wk 1 - 6,Wednesday,17:00 - 20:00,BPML 1.09
BISE,MSc Artificial Intelligence with Machine Learning,2,M S1,MAIML/25B/PT,12 Weeks,23,SUDDUL Geerish (Dr.),SUDDUL Geerish (Dr),SUDDUL Geerish (Dr),MSN5207C,Data Processing Methods,3,6,100% CWK,CHENGLERAYEN Kharuna (Ms),PT,Wk 7 - 12,Wk 1 - 6,Tuesday,17:00 - 20:00,Lab G1.2
BISE,MSc Enterprise Security and Digital Forensics,2,M S3,MESDF/24B/PT,12 Weeks,15,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),SECU5125C,Blockchain Security,2 + 1+7,6,,ARMOOGUM Sandhya Assoc Prof (Dr),FT,Odd,Even,Thursday,17:00 - 20:00,BPML 0.11
BISE,MSc Enterprise Security and Digital Forensics,2,M S3,MESDF/24B/PT,12 Weeks,15,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),ISM5121C,Cybercrime & Law,2 + 1+7,6,,SOYJAUDAH Sunjiv (Prof),PT,Odd,Even,Tuesday,17:00 - 20:00,BPML 2.08
BISE,MSc Enterprise Security and Digital Forensics,2,M S3,MESDF/24B/PT,12 Weeks,15,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),SECU5117C,Mobile & Wireless Network Security ,2 + 1+7,6,,ABDUL Bye Ahmad Sehzaad (Mr),PT,Odd,Even,Friday,17:00 - 20:00,BPML 1.09
BISE,MSc Enterprise Security and Digital Forensics,2,M S3,MESDF/24B/PT,12 Weeks,15,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),ISM5132C,Information Security Management,2 + 1+7,6,,PURUSRAM Gianish (Mr),PT,Odd,Even,Wednesday,17:00 - 20:00,Lab G0.3
BISE,MSc Enterprise Security and Digital Forensics,2,M S1,MESDF/25B/PT,12 Weeks,19,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),SECU5126C ,Ethical Hacking and Cybersecurity ,3+9.5  ,6,,PURUSRAM Gianish (Mr),PT,Wk 7 - 12,Wk 1 - 6,Tuesday,17:00 - 20:00,Lab G0.3
BISE,MSc Enterprise Security and Digital Forensics,2,M S1,MESDF/25B/PT,12 Weeks,19,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),SECU5116C,Security Technologies,3+9.5 ,6,,SOYJAUDAH Sunjiv (Prof),PT,Wk 7 - 12,Wk 1 - 6,Thursday,17:00 - 20:00,BPML 1.09
BISE,MSc Enterprise Security and Digital Forensics,2,M S1,MESDF/25B/PT,12 Weeks,19,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),SEM5122C ,Research Methodology and Ethics,3+9.5 ,6,,PANCHOO Shireen Assoc Prof (Dr),FT,Wk 7 - 12,Wk 1 - 6,Wednesday,17:00 - 20:00,BPML 2.08
BISE,MSc Enterprise Security and Digital Forensics,2,M S1,MESDF/25B/PT,12 Weeks,19,SUDDUL Geerish (Dr.),PANCHOO Shireen (AP),PANCHOO Shireen (AP),M5120C ,Digital Forensics & Investigation ,3+9.5 ,6,,ARMOOGUM Sheeba Assoc Prof (Dr),PT,Wk 7 - 12,Wk 1 - 6,Friday,17:00 - 20:00,BPML 0.08
CAFMT,BA (Hons) Graphics Design,V4.0,L3S2,BGD/23A/FT,15 Weeks,11,DHUNY Riyad (Dr),DHUNY Riyad (Dr)+G191:G195,DENMAMODE Leila (Dr),GRPH2103C,Audio Visual Production and Technology,3+7,6,40:60,DHUNY Riyad (Dr),FT,Odd,Even,Tuesday,09:00 - 12:00,DML Lab
CAFMT,BA (Hons) Graphics Design,V4.0,L3S2,BGD/23A/FT,15 Weeks,11,DHUNY Riyad (Dr),LALOO Nassirah (Dr),DENMAMODE Leila (Dr),GRPH2125C,Design for Interactive Media,3+7,6,40:60,LALOO Nassirah (Dr),FT,Even,Odd,Friday,09:00 - 12:00,Lab G1.5
CAFMT,BA (Hons) Graphics Design,V4.0,L3S2,BGD/23A/FT,15 Weeks,11,DHUNY Riyad (Dr),LALOO Nassirah (Dr),DENMAMODE Leila (Dr),GRPH3111C,Visual Identity and Branding,3+7,6,40:60,DENMAMODE Leila (Dr),FT,Even,Odd,Wednesday,09:00 - 12:00,DML Lab
